object,normed num
whiteboard,18.42073778664008
poster,16.818637019434778
scoreboard,13.402321083172147
calculator,12.071428571428571
convenience store,8.936708860759493
parking meter,8.401913875598087
tablet computer,6.8707692307692305
book,5.608260658914729
remote control,4.877118644067797
personal care,4.621026894865525
tin can,4.388219544846051
mobile phone,4.021681068342498
ruler,3.952569169960474
bookcase,3.6101375541737326
billboard,3.5414842716074517
corded phone,3.3187066974595845
ambulance,2.8411633109619685
computer monitor,2.68520942408377
watch,2.5081450341565947
ipod,2.3294117647058825
television,2.328846661388229
bus,2.314077303596881
refrigerator,1.8902027027027026
box,1.8182326621923937
telephone,1.7518248175182483
perfume,1.7327823691460056
wall clock,1.7075913776944704
wine rack,1.6220472440944882
camera,1.5982198625858839
beer,1.5951907997909043
truck,1.5836011536876802
plastic bag,1.5223123732251522
office building,1.4598876855194545
stop sign,1.4314720812182742
computer keyboard,1.4101717305151915
traffic sign,1.3970876963350785
laptop,1.373324756084486
adhesive tape,1.3176470588235294
bottle,1.3173335323977307
van,1.205958549222798
mug,1.0933098591549295
milk,1.074766355140187
coffeemaker,1.068111455108359
wine,1.0544805194805196
clock,1.039279869067103
mixer,1.0231481481481481
building,1.0072718519430792
paper towel,1.0
drill,0.9852216748768473
handgun,0.9325997248968363
office supplies,0.9272345918038076
coin,0.92077580539119
washing machine,0.8778625954198473
shelf,0.8691209223110179
picture frame,0.8530567868194363
waste container,0.8483674598782512
cosmetics,0.8471177944862155
jet ski,0.8453038674033149
dice,0.8221288515406162
printer,0.7946768060836502
microwave oven,0.7896907216494845
sewing machine,0.7593818984547461
pen,0.7589442815249267
train,0.7131800766283525
organ,0.6834170854271356
golf ball,0.6566820276497696
auto part,0.6382305314294127
barrel,0.6303930968360498
blender,0.625531914893617
piano,0.6157205240174672
juice,0.6148696264975335
infant bed,0.5995670995670995
suitcase,0.553968253968254
scissors,0.5513784461152882
home appliance,0.5407478427612655
balance beam,0.5398773006134969
drink,0.5338640478139027
airplane,0.5271317829457365
rugby ball,0.5238095238095238
sports uniform,0.5193854402969684
vehicle registration plate,0.5101884870096791
sandwich,0.5064822817631807
lobster,0.5058626465661642
snack,0.504066998448119
aircraft,0.5015806111696522
harpsichord,0.5
cheese,0.4967948717948718
helicopter,0.4856103208733047
tool,0.4819277108433735
tent,0.4780657304184161
oven,0.4662480376766091
golf cart,0.4638655462184874
knife,0.4411764705882353
limousine,0.43989071038251365
headphones,0.4342629482071713
musical keyboard,0.4330886504799548
medical equipment,0.4300970873786408
handbag,0.42845691382765533
filing cabinet,0.42780748663101603
cutting board,0.4272300469483568
coffee cup,0.423502909705275
belt,0.41706161137440756
wrench,0.4166666666666667
shotgun,0.4086206896551724
fire hydrant,0.4027777777777778
toothbrush,0.4018264840182648
cake,0.39799446749654216
motorcycle,0.39590494694365563
popcorn,0.3867403314917127
dumbbell,0.38498789346246975
dagger,0.3783783783783784
candy,0.3746130030959752
banjo,0.36742424242424243
tank,0.36363636363636365
closet,0.3555219364599092
taxi,0.3488925934746368
teddy bear,0.34593572778827975
kitchen knife,0.34285714285714286
picnic basket,0.3388235294117647
snowmobile,0.3360655737704918
cart,0.33176043557168783
dairy,0.32150748833783455
land vehicle,0.3209671055876116
rocket,0.30610021786492375
ratchet,0.3058103975535168
computer mouse,0.29740791268758526
ladder,0.289738430583501
banana,0.28970223325062033
door,0.28687162442874947
reptile,0.2837370242214533
dinosaur,0.28297501452643814
towel,0.28106508875739644
house,0.2758093895058464
car,0.2739211931875441
stationary bicycle,0.27218934911242604
flying disc,0.26506024096385544
watercraft,0.2593233371780085
desk,0.2569058411015137
punching bag,0.25595238095238093
treadmill,0.2550607287449393
sock,0.24561403508771928
toilet paper,0.2440318302387268
snowplow,0.24333333333333335
harp,0.23809523809523808
kitchen utensil,0.22586520947176686
shirt,0.22237106496985934
kettle,0.2222222222222222
backpack,0.21546052631578946
doll,0.21515057435579013
cake stand,0.21364985163204747
swim cap,0.21300813008130082
boy,0.21272343098623722
sword,0.20987654320987653
cannon,0.20791168353265868
glove,0.20617696160267113
umbrella,0.2057190449750139
pillow,0.2055302166476625
mirror,0.20419847328244276
accordion,0.20418848167539266
frying pan,0.20159151193633953
wardrobe,0.19747899159663865
jug,0.19661016949152543
platter,0.19641825534373195
seafood,0.19458047665687234
plate,0.19239290989660265
barge,0.18921668362156663
bed,0.18720179623912434
bow and arrow,0.18686868686868688
christmas tree,0.18336082960169692
weapon,0.18141891891891893
teapot,0.18037974683544303
cabbage,0.1793103448275862
stairs,0.17923424176559105
wheelchair,0.17827868852459017
necklace,0.17806215722120658
bicycle,0.17793381638903413
tennis ball,0.17729083665338646
hot dog,0.17427385892116182
bust,0.17075471698113207
snake,0.17053701015965167
table,0.16935267414314223
girl,0.16913595901701706
power plugs and sockets,0.16896551724137931
frog,0.1685323383084577
boat,0.16776003943726062
bear,0.16627634660421545
luggage and bags,0.16531531531531532
missile,0.16086235489220563
vehicle,0.15887281932533998
coffee,0.15855704697986578
cupboard,0.1581670362158167
billiard table,0.15789473684210525
curtain,0.15517241379310345
beehive,0.15459882583170254
jacket,0.1528682051084486
balloon,0.15179563124768605
swimming pool,0.15073434681783046
guitar,0.14948254556688292
honeycomb,0.14882506527415143
crab,0.14793467819404418
baked goods,0.1450239026510213
flag,0.14453258565273883
muffin,0.14453125
toy,0.14417372433521694
pitcher,0.1440922190201729
rifle,0.14291338582677166
furniture,0.14184857372751578
porch,0.13829787234042554
couch,0.13829537450105658
oyster,0.13583815028901733
man,0.1354214102132111
mechanical fan,0.13509544787077826
fountain,0.13383906800325115
cocktail,0.13122476446837147
human body,0.1309716737805574
high heels,0.13028169014084506
kitchen appliance,0.1302016302016302
snowboard,0.1292372881355932
fox,0.12920353982300886
submarine sandwich,0.1282051282051282
scorpion,0.12745098039215685
worm,0.1259259259259259
woman,0.12531521352417516
person,0.12523569155356853
saucer,0.12415750266051792
earrings,0.12378976486860305
drinking straw,0.1232876712328767
canoe,0.12326656394453005
pineapple,0.12272727272727273
bronze sculpture,0.11499272197962154
chest of drawers,0.11467889908256881
mammal,0.11459840926265097
shark,0.1136
plant,0.11338382236024382
spoon,0.11293153891164423
dog bed,0.11278195488721804
doughnut,0.110752688172043
hat,0.1106077765194413
bull,0.11059907834101383
cat,0.10953039583744978
asparagus,0.10852713178294573
carnivore,0.10511282490716937
horse,0.10338120885697187
rabbit,0.10298598415600244
skateboard,0.10276243093922652
bathtub,0.10275229357798166
tiger,0.10238095238095238
